<table class="thead3 table left makeExpandableTable makeFixedTable" cellpadding="3" cellspacing="0" border="1" rules="all">
                     <colgroup class="std">
                        <col width="11.627906976744185%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="2.3255813953488373%">
                        <col width="4.651162790697675%">
                        <col width="4.651162790697675%">
                     </colgroup>
                     <thead><tr>
                           <th colspan="37" class="center  top ">
                              SECTION 204.1—RESIDENTIAL USE CHART
                              </th>
                        </tr><tr>
                           <th colspan="37" class="center  top ">
                              Zoning Districts
                              </th>
                        </tr><tr>
                           <th class=" top ">
                              Land Uses
                              </th>
                           <th class="cw270  top ">
                              <div>
                                 SF6
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 MSF6
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 SF14.5/SF10/SF8.5/SF 7
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 MSF14.5/MSF10/MSF8.5/MSF7
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 SF 20
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 MSF20
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 SF40
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 MSF40
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 GR
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 GRn
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 MHP
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RR
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RH
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 LFA
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 FA
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 CFA
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RE
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 AG1
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 AG2
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 AG3
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 AG4/AG6
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 AG5/AG7
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 NC
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 CC
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 CR
                                 <sup>
                                    *
